name,full_name,ccode,UNRG,P5.G4.UfCcore,AU.EU.ASEAN
AFG,Afghanistan,700,Asia-Pacific,none,none
ALB,Albania,339,Eastern European,none,none
ALG,Algeria,615,African,none,AU
AND,Andorra,232,WEOG,none,none
ANG,Angola,540,African,none,AU
AAB,Antigua & Barbuda,58,GRULAC,none,CARICOM
ARG,Argentina,160,GRULAC,UfC,UNASUR
ARM,Armenia,371,Eastern European,none,CIS
AUL,Australia,900,WEOG,none,none
AUS,Austria,305,WEOG,none,EU
AZE,Azerbaijan,373,Eastern European,none,CIS
BHM,Bahamas,31,GRULAC,none,CARICOM
BAH,Bahrain,692,Asia-Pacific,none,GCC
BNG,Bangladesh,771,Asia-Pacific,none,none
BAR,Barbados,53,GRULAC,none,CARICOM
BLR,Belarus,370,Eastern European,none,CIS
BEL,Belgium,211,WEOG,none,EU
BLZ,Belize,80,GRULAC,none,CARICOM
BEN,Benin,434,African,none,AU
BHU,Bhutan,760,Asia-Pacific,none,none
BOL,Bolivia,145,GRULAC,none,UNASUR
BOS,Bosnia and Herzegovina,346,Eastern European,none,none
BOT,Botswana,571,African,none,AU
BRA,Brazil,140,GRULAC,G4,UNASUR
BRU,Brunei Darussalam,835,Asia-Pacific,none,ASEAN
BUL,Bulgaria,355,Eastern European,none,EU
BFO,Burkina Faso,439,African,none,AU
BUI,Burundi,516,African,none,AU
CAM,Cambodia,811,Asia-Pacific,none,ASEAN
CAO,Cameroon,471,African,none,AU
CAN,Canada,20,WEOG,UfC,none
CAP,Cape Verde,402,African,none,AU
CEN,Central African Republic,482,African,none,none
CHA,Chad,483,African,none,AU
CHL,Chile,155,GRULAC,none,UNASUR
CHN,China,710,Asia-Pacific,P5,none
COL,Colombia,100,GRULAC,UfC,UNASUR
COM,Comoros,581,African,none,AU
CON,Congo,484,African,none,AU
COS,Costa Rica,94,GRULAC,UfC,none
CDI,Cote d'Ivoire,437,African,none,AU
CRO,Croatia,344,Eastern European,none,EU
CUB,Cuba,40,GRULAC,none,none
CYP,Cyprus,352,Asia-Pacific,none,EU
CZR,Czech Republic,316,Eastern European,none,EU
DRC,Democratic Republic of the Congo,490,African,none,AU
DEN,Denmark,390,WEOG,none,EU
DJI,Djibouti,522,African,none,AU
DMA,Dominica,54,GRULAC,none,CARICOM
DOM,Dominican Republic,42,GRULAC,none,none
ETR,East Timor,860,Asia-Pacific,none,none
ECU,Ecuador,130,GRULAC,none,UNASUR
EGY,Egypt,651,African,none,AU
SAL,El Salvador,92,GRULAC,none,none
EQG,Equatorial Guinea,411,African,none,AU
ERI,Eritrea,531,African,none,AU
EST,Estonia,366,Eastern European,none,EU
ETH,Ethiopia (new),530,African,none,AU
FJI,Fiji,950,Asia-Pacific,none,none
FIN,Finland,375,WEOG,none,EU
FRN,France,220,WEOG,P5,EU
GAB,Gabon,481,African,none,AU
GAM,Gambia,420,African,none,AU
GRG,Georgia,372,Eastern European,none,none
GFR,Germany,260,WEOG,G4,EU
GHA,Ghana,452,African,none,AU
GRC,Greece,350,WEOG,none,EU
GRN,Grenada,55,GRULAC,none,CARICOM
GUA,Guatemala,90,GRULAC,none,none
GUI,Guinea,438,African,none,AU
GNB,Guinea-Bissau,404,African,none,AU
GUY,Guyana,110,GRULAC,none,CARICOM
HAI,Haiti,41,GRULAC,none,CARICOM
HON,Honduras,91,GRULAC,none,none
HUN,Hungary,310,Eastern European,none,EU
ICE,Iceland,395,WEOG,none,none
IND,India,750,Asia-Pacific,G4,none
INS,Indonesia,850,Asia-Pacific,UfC,ASEAN
IRN,Iran,630,Asia-Pacific,none,none
IRQ,Iraq,645,Asia-Pacific,none,none
IRE,Ireland,205,WEOG,none,EU
ISR,Israel,666,WEOG,none,none
ITA,Italy,325,WEOG,UfC,EU
JAM,Jamaica,51,GRULAC,none,CARICOM
JPN,Japan,740,Asia-Pacific,G4,none
JOR,Jordan,663,Asia-Pacific,none,none
KZK,Kazakhstan,705,Asia-Pacific,none,CIS
KEN,Kenya,501,African,none,AU
KBI,Kiribati,946,Asia-Pacific,none,none
KUW,Kuwait,690,Asia-Pacific,none,GCC
KYR,Kyrgyzstan,703,Asia-Pacific,none,CIS
LAO,Laos,812,Asia-Pacific,none,ASEAN
LAT,Latvia,367,Eastern European,none,EU
LEB,Lebanon,660,Asia-Pacific,none,none
LES,Lesotho,570,African,none,AU
LBR,Liberia,450,African,none,AU
LIB,Libya,620,African,none,AU
LIE,Liechtenstein,223,WEOG,none,none
LIT,Lithuania,368,Eastern European,none,EU
LUX,Luxembourg,212,WEOG,none,EU
MAC,Macedonia,343,Eastern European,none,none
MAG,Madagascar,580,African,none,AU
MAW,Malawi,553,African,none,AU
MAL,Malaysia,820,Asia-Pacific,none,ASEAN
MAD,Maldives,781,Asia-Pacific,none,none
MLI,Mali,432,African,none,AU
MLT,Malta,338,WEOG,UfC,EU
MSI,Marshall Islands,983,Asia-Pacific,none,none
MAA,Mauritania,435,African,none,AU
MAS,Mauritius,590,African,none,AU
MEX,Mexico,70,GRULAC,UfC,none
FSM,"Micronesia, Federated States of",987,Asia-Pacific,none,none
MLD,Moldova,359,Eastern European,none,CIS
MNC,Monaco,221,WEOG,none,none
MON,Mongolia,712,Asia-Pacific,none,none
MNG,Montenegro,341,Eastern European,none,none
MOR,Morocco,600,African,none,none
MZM,Mozambique,541,African,none,AU
MYA,Myanmar,775,Asia-Pacific,none,ASEAN
NAM,Namibia,565,African,none,AU
NAU,Nauru,970,Asia-Pacific,none,none
NEP,Nepal,790,Asia-Pacific,none,none
NTH,Netherlands,210,WEOG,none,EU
NEW,New Zealand,920,WEOG,none,none
NIC,Nicaragua,93,GRULAC,none,none
NIR,Niger,436,African,none,AU
NIG,Nigeria,475,African,none,AU
PRK,North Korea,731,Asia-Pacific,none,none
NOR,Norway,385,WEOG,none,none
OMA,Oman,698,Asia-Pacific,none,GCC
PAK,Pakistan,770,Asia-Pacific,UfC,none
PAL,Palau,986,Asia-Pacific,none,none
PAN,Panama,95,GRULAC,none,none
PNG,Papua New Guinea,910,Asia-Pacific,none,none
PAR,Paraguay,150,GRULAC,none,UNASUR
PER,Peru,135,GRULAC,none,UNASUR
PHI,Philippines,840,Asia-Pacific,none,ASEAN
POL,Poland,290,Eastern European,none,EU
POR,Portugal,235,WEOG,none,EU
QAT,Qatar,694,Asia-Pacific,none,GCC
RUM,Romania,360,Eastern European,none,EU
RUS,Russian Federation,365,Eastern European,P5,CIS
RWA,Rwanda,517,African,none,AU
WSM,Samoa,990,Asia-Pacific,none,none
SNM,San Marino,331,WEOG,UfC,none
STP,Sao Tome and Principe,403,African,none,AU
SAU,Saudi Arabia,670,Asia-Pacific,none,GCC
SEN,Senegal,433,African,none,AU
YUG,Serbia and Montenegro,345,Eastern European,none,none
SEY,Seychelles,591,African,none,AU
SIE,Sierra Leone,451,African,none,AU
SIN,Singapore,830,Asia-Pacific,none,ASEAN
SLO,Slovakia,317,Eastern European,none,EU
SLV,Slovenia,349,Eastern European,none,EU
SOL,Solomon Islands,940,Asia-Pacific,none,none
SOM,Somalia,520,African,none,AU
SAF,South Africa,560,African,none,AU
ROK,South Korea,732,Asia-Pacific,UfC,none
SSD,South Sudan,626,African,none,AU
SPN,Spain,230,WEOG,UfC,EU
SRI,Sri Lanka,780,Asia-Pacific,none,none
SKN,St. Kitts and Nevis,60,GRULAC,none,CARICOM
SLU,St. Lucia,56,GRULAC,none,CARICOM
SVG,St. Vincent and the Grenadines,57,GRULAC,none,CARICOM
SUD,Sudan,625,African,none,AU
SUR,Suriname,115,GRULAC,none,CARICOM
SWA,Swaziland,572,African,none,AU
SWD,Sweden,380,WEOG,none,EU
SWZ,Switzerland,225,WEOG,none,none
SYR,Syria,652,Asia-Pacific,none,none
TAJ,Tajikistan,702,Asia-Pacific,none,CIS
TAZ,Tanzania,510,African,none,AU
THI,Thailand,800,Asia-Pacific,none,ASEAN
TOG,Togo,461,African,none,AU
TON,Tonga,955,Asia-Pacific,none,none
TRI,Trinidad and Tobago,52,GRULAC,none,CARICOM
TUN,Tunisia,616,African,none,AU
TUR,Turkey,640,WEOG,UfC,none
TKM,Turkmenistan,701,Asia-Pacific,none,CIS
TUV,Tuvalu,947,Asia-Pacific,none,none
UGA,Uganda,500,African,none,AU
UKR,Ukraine,369,Eastern European,none,none
UAE,United Arab Emirates,696,Asia-Pacific,none,GCC
UKG,United Kingdom,200,WEOG,P5,EU
USA,United States of America,2,WEOG,P5,none
URU,Uruguay,165,GRULAC,none,UNASUR
UZB,Uzbekistan,704,Asia-Pacific,none,CIS
VAN,Vanuatu,935,Asia-Pacific,none,none
VEN,Venezuela,101,GRULAC,none,UNASUR
DRV,Viet Nam,816,Asia-Pacific,none,ASEAN
YEM,Yemen,678,Asia-Pacific,none,none
ZAM,Zambia,551,African,none,AU
ZIM,Zimbabwe,552,African,none,AU
